iter	Passed	Remaining
520	156	143
521	156	143
522	156	142
523	156	142
524	156	141
525	157	141
526	157	141
527	157	140
528	157	140
529	157	139
530	157	139
531	158	139
532	158	138
533	158	138
534	158	137
535	158	137
536	158	137
537	159	136
538	159	136
539	159	135
540	159	135
541	159	135
542	160	134
543	160	134
544	160	133
545	160	133
546	160	133
547	160	132
548	161	132
549	161	131
550	161	131
551	161	131
552	161	130
553	161	130
554	162	130
555	162	129
556	162	129
557	162	128
558	162	128
559	163	128
560	163	127
561	163	127
562	163	126
563	163	126
564	163	126
565	164	125
566	164	125
567	164	125
568	164	124
569	164	124
570	165	123
571	165	123
572	165	123
573	165	122
574	165	122
575	165	122
576	166	121
577	166	121
578	166	121
579	166	120
580	166	120
581	167	119
582	167	119
583	167	119
584	167	118
585	167	118
586	167	118
587	168	117
588	168	117
589	168	117
590	168	116
591	168	116
592	169	116
593	169	115
594	169	115
595	169	114
596	169	114
597	170	114
598	170	113
599	170	113
600	170	113
601	170	112
602	170	112
603	171	112
604	171	111
605	171	111
606	171	111
607	171	110
608	171	110
609	172	110
610	172	109
611	172	109
612	172	109
613	172	108
614	173	108
615	173	107
616	173	107
617	173	107
618	173	106
619	173	106
620	174	106
621	174	105
622	174	105
623	174	105
624	174	104
625	175	104
626	175	104
627	175	103
628	175	103
629	175	103
630	175	102
631	176	102
632	176	102
633	176	101
634	176	101
635	176	101
636	177	100
637	177	100
638	177	100
639	177	99
640	177	99
641	178	99
642	178	98
643	178	98
644	178	98
645	178	97
646	178	97
647	179	97
648	179	96
649	179	96
650	179	96
651	179	96
652	180	95
653	180	95
654	180	95
655	180	94
656	180	94
657	180	94
658	181	93
659	181	93
660	181	93
661	181	92
662	181	92
663	182	92
664	182	91
665	182	91
666	182	91
667	182	90
668	182	90
669	183	90
670	183	89
671	183	89
672	183	89
673	183	88
674	184	88
675	184	88
676	184	87
677	184	87
678	184	87
679	184	87
680	185	86
681	185	86
682	185	86
683	185	85
684	185	85
685	186	85
686	186	84
687	186	84
688	186	84
689	186	83
690	187	83
691	187	83
692	187	83
693	187	82
694	188	82
695	188	82
696	188	81
697	188	81
698	188	81
699	188	80
700	189	80
701	189	80
702	189	80
703	189	79
704	189	79
705	190	79
706	190	78
707	190	78
708	190	78
709	190	77
710	191	77
711	191	77
712	191	77
713	191	76
714	191	76
715	192	76
716	192	75
717	192	75
718	192	75
719	192	75
720	193	74
721	193	74
722	193	74
723	193	73
724	193	73
725	194	73
726	194	72
727	194	72
728	194	72
729	194	72
730	195	71
731	195	71
732	195	71
733	195	70
734	195	70
735	195	70
736	196	69
737	196	69
738	196	69
739	196	69
740	196	68
741	197	68
742	197	68
743	197	67
744	197	67
745	197	67
746	197	67
747	198	66
748	198	66
749	198	66
750	198	65
751	198	65
752	198	65
753	199	64
754	199	64
755	199	64
756	199	64
757	199	63
758	200	63
759	200	63
760	200	62
761	200	62
762	200	62
763	200	62
764	201	61
765	201	61
766	201	61
767	201	60
768	201	60
769	202	60
770	202	60
771	202	59
772	202	59
773	202	59
774	203	58
775	203	58
776	203	58
777	203	58
778	203	57
779	204	57
780	204	57
781	204	56
782	204	56
783	204	56
784	204	56
785	205	55
786	205	55
787	205	55
788	205	54
789	205	54
790	206	54
791	206	54
792	206	53
793	206	53
794	206	53
795	206	53
796	207	52
797	207	52
798	207	52
799	207	51
800	207	51
801	208	51
802	208	51
803	208	50
804	208	50
805	208	50
806	208	49
807	209	49
808	209	49
809	209	49
810	209	48
811	209	48
812	210	48
813	210	48
814	210	47
815	210	47
816	210	47
817	210	46
818	211	46
819	211	46
820	211	46
821	211	45
822	211	45
823	212	45
824	212	45
825	212	44
826	212	44
827	212	44
828	212	43
829	213	43
830	213	43
831	213	43
832	213	42
833	213	42
834	214	42
835	214	42
836	214	41
837	214	41
838	214	41
839	214	40
840	215	40
841	215	40
842	215	40
843	215	39
844	215	39
845	216	39
846	216	39
847	216	38
848	216	38
849	216	38
850	216	37
851	217	37
852	217	37
853	217	37
854	217	36
855	217	36
856	218	36
857	218	36
858	218	35
859	218	35
860	218	35
861	219	35
862	219	34
863	219	34
864	219	34
865	219	34
866	219	33
867	220	33
868	220	33
869	220	32
870	220	32
871	220	32
872	221	32
873	221	31
874	221	31
875	221	31
876	221	31
877	221	30
878	222	30
879	222	30
880	222	30
881	222	29
882	222	29
883	223	29
884	223	29
885	223	28
886	223	28
887	223	28
888	223	27
889	224	27
890	224	27
891	224	27
892	224	26
893	224	26
894	225	26
895	225	26
896	225	25
897	225	25
898	225	25
899	226	25
900	226	24
901	226	24
902	226	24
903	226	24
904	227	23
905	227	23
906	227	23
907	227	23
908	227	22
909	227	22
910	228	22
911	228	22
912	228	21
913	228	21
914	228	21
915	229	21
916	229	20
917	229	20
918	229	20
919	229	19
920	229	19
921	230	19
922	230	19
923	230	18
924	230	18
925	230	18
926	231	18
927	231	17
928	231	17
929	231	17
930	231	17
931	232	16
932	232	16
933	232	16
934	232	16
935	232	15
936	233	15
937	233	15
938	233	15
939	233	14
940	233	14
941	234	14
942	234	14
943	234	13
944	234	13
945	234	13
946	234	13
947	235	12
948	235	12
949	235	12
950	235	12
951	235	11
952	236	11
953	236	11
954	236	11
955	236	10
956	236	10
957	236	10
958	237	10
959	237	9
960	237	9
961	237	9
962	237	9
963	238	8
964	238	8
965	238	8
966	238	8
967	238	7
968	238	7
969	239	7
970	239	7
971	239	6
972	239	6
973	239	6
974	240	6
975	240	5
976	240	5
977	240	5
978	240	5
979	240	4
980	241	4
981	241	4
982	241	4
983	241	3
984	241	3
985	242	3
986	242	3
987	242	2
988	242	2
989	242	2
990	242	2
991	243	1
992	243	1
993	243	1
994	243	1
995	243	0
996	244	0
997	244	0
998	244	0
999	244	0
